filename    token   category    next_token_is_end_of_para	next_token_is_end_of_text	begins_with_a_capital_letter	pos_-1	pos_-2	pos_-3	My_POS	pos_1	pos_2	pos_3	tokens_to_nearest_left_"	tokens_to_nearest_right_"	speech_word_in_(-5;5)_vicinity	speech_punctuation_in_(-5;5)_vicinity
some_file.xml	token248	1	0	1	1	N	R	N	V	P	V	V	3	12	1	0
some_file.xml	token249	1	0	0	1	D	P	A	V	R	R	R	8	10	0	0
some_file.xml	token250	2	1	1	1	V	R	P	R	R	A	D	2	5	1	0
some_file.xml	token251	2	1	1	1	V	D	R	R	N	D	R	18	7	1	0
some_file.xml	token252	0	0	0	1	A	N	N	N	R	R	A	7	21	0	1
some_file.xml	token253	0	0	0	0	V	N	R	D	A	D	P	4	21	1	0
some_file.xml	token254	2	1	1	1	R	N	P	V	V	D	P	3	5	0	1
some_file.xml	token255	1	1	0	0	D	V	N	R	R	N	A	7	17	0	0
some_file.xml	token256	1	1	0	0	A	V	R	D	R	A	N	16	5	1	1
some_file.xml	token257	0	1	1	1	A	D	N	D	P	D	R	17	26	0	0
some_file.xml	token258	0	1	0	1	V	P	N	R	D	V	A	21	4	0	0
some_file.xml	token259	0	0	1	0	N	P	P	A	P	A	N	20	17	1	0
some_file.xml	token260	2	0	1	0	R	P	R	A	D	A	R	13	11	1	0
some_file.xml	token261	1	1	1	0	R	D	D	P	V	R	A	22	17	1	1
some_file.xml	token262	1	1	0	0	R	R	R	A	V	R	D	4	1	1	1
some_file.xml	token263	2	0	0	0	R	P	A	R	V	D	D	4	17	0	0
some_file.xml	token264	2	0	0	0	V	R	D	V	V	D	A	17	15	0	1
some_file.xml	token265	0	1	0	1	A	V	N	R	D	V	V	0	24	0	0
some_file.xml	token266	2	1	1	1	V	V	P	P	P	A	A	5	22	1	0
some_file.xml	token267	0	1	1	1	A	A	V	N	R	A	P	14	8	1	1
some_file.xml	token268	0	1	0	1	V	P	D	P	D	V	P	21	17	0	0
some_file.xml	token269	1	0	0	1	N	A	D	V	D	P	V	16	22	1	1
some_file.xml	token270	0	0	1	1	P	P	P	P	P	A	D	19	8	1	1
some_file.xml	token271	0	0	0	1	P	A	V	D	R	A	N	3	13	0	1
some_file.xml	token272	0	1	0	1	R	V	V	R	V	R	N	9	2	0	0
some_file.xml	token273	1	0	1	0	P	R	A	D	N	R	P	17	27	1	1
some_file.xml	token274	2	1	0	1	D	V	A	R	N	V	R	16	25	1	0
some_file.xml	token275	2	1	0	0	V	A	R	A	N	A	P	14	15	0	1
some_file.xml	token276	1	1	0	1	V	A	P	A	R	R	R	6	7	1	1
some_file.xml	token277	0	1	1	1	V	D	P	R	P	N	A	19	2	1	1
some_file.xml	token278	1	0	1	0	D	D	P	N	N	N	D	0	26	1	0
some_file.xml	token279	2	1	1	0	N	P	N	A	P	A	P	4	2	0	0
some_file.xml	token280	1	0	0	1	D	V	N	P	R	A	A	23	2	1	0
some_file.xml	token281	1	1	0	1	V	V	A	V	D	A	N	20	6	1	1
some_file.xml	token282	2	1	1	0	V	R	D	V	A	V	V	19	6	0	1
some_file.xml	token283	0	1	1	1	D	P	R	P	N	P	N	26	18	1	0
some_file.xml	token284	1	1	0	0	D	V	A	N	D	V	N	23	13	0	1
some_file.xml	token285	1	1	1	1	V	D	D	V	D	A	V	13	10	0	1
some_file.xml	token286	2	1	0	1	D	A	D	D	V	A	A	7	5	1	1
some_file.xml	token287	1	0	0	1	N	R	V	V	D	R	A	27	12	1	1
some_file.xml	token288	2	1	0	1	V	N	D	R	P	D	N	20	5	0	1
some_file.xml	token289	0	1	1	1	P	D	D	R	P	R	V	24	1	1	1
some_file.xml	token290	1	1	1	0	N	P	A	D	N	V	V	21	4	0	1
some_file.xml	token291	0	1	0	1	R	A	D	R	P	P	D	12	12	0	0
some_file.xml	token292	1	0	0	0	R	D	R	V	D	D	V	23	22	0	0
some_file.xml	token293	1	1	0	1	D	N	R	D	A	N	P	24	14	1	1
some_file.xml	token294	0	1	1	0	A	A	P	R	A	A	N	9	20	1	0
some_file.xml	token295	0	0	0	0	V	R	R	R	R	P	R	24	0	0	0
some_file.xml	token296	0	1	1	1	V	R	V	V	P	V	A	1	25	1	0
some_file.xml	token297	2	0	0	0	N	P	A	N	P	D	N	9	10	0	1
some_file.xml	token298	0	1	1	1	P	P	P	D	R	V	A	0	20	0	0
some_file.xml	token299	2	1	1	0	A	P	A	V	P	A	D	21	14	1	1
some_file.xml	token300	2	0	1	0	R	P	R	R	N	A	P	5	16	0	1
some_file.xml	token301	1	0	1	1	N	D	A	N	D	A	R	18	27	0	1
some_file.xml	token302	0	0	0	0	N	D	R	A	A	V	D	9	11	0	1
some_file.xml	token303	0	0	1	1	V	V	A	R	D	R	R	3	24	0	0
some_file.xml	token304	0	1	0	1	D	R	R	A	A	A	A	8	6	0	0
some_file.xml	token305	2	1	0	1	D	A	R	R	A	D	P	2	0	1	0
some_file.xml	token306	2	1	1	1	R	V	N	V	V	D	R	27	25	1	1
some_file.xml	token307	0	1	0	0	R	R	V	A	N	R	N	2	8	1	1
some_file.xml	token308	2	0	0	1	D	R	D	N	R	P	D	2	21	0	0
some_file.xml	token309	0	0	1	0	A	N	V	P	D	D	V	16	4	0	0
some_file.xml	token310	1	1	0	1	V	V	D	N	A	D	P	11	22	0	0
some_file.xml	token311	2	1	1	0	V	P	V	V	N	R	A	0	20	1	0
some_file.xml	token312	0	0	1	0	R	N	R	A	N	R	N	3	27	1	0
some_file.xml	token313	0	0	0	1	R	A	A	N	V	D	R	19	15	0	0
some_file.xml	token314	1	0	1	1	R	D	R	V	P	P	N	15	25	0	0
some_file.xml	token315	0	0	1	1	V	D	D	N	A	D	P	10	1	0	0
some_file.xml	token316	2	0	0	1	A	A	V	P	D	A	P	25	22	1	1
some_file.xml	token317	2	1	1	1	R	P	N	V	R	N	D	5	4	1	1
some_file.xml	token318	1	1	1	1	R	N	A	D	N	P	P	11	10	0	1
some_file.xml	token319	2	0	0	0	V	D	N	P	A	V	R	8	19	1	0
some_file.xml	token320	0	1	0	1	R	V	R	V	R	D	V	2	14	1	1
some_file.xml	token321	1	1	0	1	P	V	V	R	N	D	R	18	10	1	1
some_file.xml	token322	1	1	1	1	N	A	R	V	N	A	R	21	0	1	1
some_file.xml	token323	2	1	1	0	R	P	N	V	A	R	R	0	17	0	1
some_file.xml	token324	0	0	0	1	R	N	V	R	P	D	R	16	0	1	0
some_file.xml	token325	0	1	1	1	V	R	R	P	V	R	V	0	13	0	1
some_file.xml	token326	2	1	0	0	A	D	V	N	R	V	A	6	25	0	1
some_file.xml	token327	2	0	0	0	D	N	A	R	R	A	N	19	27	0	0
some_file.xml	token328	1	1	1	1	R	A	P	P	N	D	N	3	16	0	1
some_file.xml	token329	1	0	0	0	V	R	N	N	D	N	A	11	2	0	0
some_file.xml	token330	2	1	0	1	A	N	V	D	A	N	R	17	5	0	1
some_file.xml	token331	0	0	0	0	V	D	R	P	A	R	A	18	22	0	0
some_file.xml	token332	0	0	0	0	P	P	A	V	N	D	R	10	26	1	0
some_file.xml	token333	0	1	0	0	A	V	V	A	R	V	N	27	12	1	0
some_file.xml	token334	0	1	1	0	R	D	V	D	R	N	P	26	25	0	1
some_file.xml	token335	1	0	0	1	D	P	R	R	P	D	R	2	21	0	0
some_file.xml	token336	2	0	1	1	A	A	P	V	R	P	D	2	6	0	1
some_file.xml	token337	2	0	0	0	P	D	D	N	V	A	N	24	15	1	1
some_file.xml	token338	1	0	0	0	P	D	V	N	D	R	N	1	10	1	0
some_file.xml	token339	2	1	1	1	P	V	P	A	A	R	R	11	13	1	0
some_file.xml	token340	1	0	1	0	D	V	N	N	D	V	A	8	6	1	1
some_file.xml	token341	2	0	1	1	N	D	D	V	D	A	P	6	3	0	0
some_file.xml	token342	1	1	1	1	P	N	A	P	V	R	D	8	14	1	0
some_file.xml	token343	1	0	0	0	P	P	A	R	V	V	P	20	27	1	1
some_file.xml	token344	1	1	0	1	R	A	D	P	N	P	V	11	24	1	1
some_file.xml	token345	0	1	1	1	N	N	D	N	A	P	R	5	17	1	1
some_file.xml	token346	0	0	0	1	D	V	P	P	A	N	R	26	5	0	1
some_file.xml	token347	2	1	0	0	N	R	P	P	R	N	N	7	8	0	1
some_file.xml	token348	1	1	0	0	N	R	R	N	A	A	N	14	20	1	1
some_file.xml	token349	0	0	1	1	V	R	V	V	N	A	P	13	11	0	1
some_file.xml	token350	1	1	1	0	P	V	P	V	N	N	R	1	4	1	0
some_file.xml	token351	0	0	0	1	D	A	A	N	V	P	V	2	7	1	1
some_file.xml	token352	0	1	1	0	P	V	P	A	A	R	V	20	1	1	1
some_file.xml	token353	2	0	0	0	A	R	N	D	D	R	N	0	20	0	0
some_file.xml	token354	2	0	0	0	P	N	A	A	N	N	A	6	19	1	0
some_file.xml	token355	2	0	0	0	R	N	N	N	D	P	D	25	14	0	1
some_file.xml	token356	0	1	0	0	A	N	V	P	N	P	R	11	27	1	0
some_file.xml	token357	0	1	0	0	V	D	P	R	P	A	R	0	15	1	0
some_file.xml	token358	1	0	1	0	A	P	A	R	A	A	N	16	25	1	0
some_file.xml	token359	0	1	1	0	P	A	P	N	D	N	V	24	9	0	1
some_file.xml	token360	1	0	1	0	V	A	A	A	V	N	R	2	13	1	0
some_file.xml	token361	2	1	1	0	P	P	N	P	P	P	R	15	17	1	0
some_file.xml	token362	0	1	1	1	P	P	P	R	A	D	V	23	10	1	1
some_file.xml	token363	0	0	0	0	R	A	P	D	N	N	V	11	20	0	0
some_file.xml	token364	1	1	0	1	R	A	D	N	R	N	P	2	23	1	0
some_file.xml	token365	0	1	1	1	R	A	V	D	P	V	D	1	21	0	0
some_file.xml	token366	0	1	1	1	N	R	P	R	N	D	A	18	19	1	1
some_file.xml	token367	0	0	0	1	N	A	A	R	A	V	P	2	12	0	0
some_file.xml	token368	1	1	1	0	D	P	N	A	V	D	P	25	23	1	1
some_file.xml	token369	2	1	0	1	V	R	P	R	A	N	D	13	5	0	1
some_file.xml	token370	1	1	0	1	D	R	D	V	R	A	A	8	0	1	0
some_file.xml	token371	0	1	1	1	N	N	P	V	P	A	V	23	1	1	0
some_file.xml	token372	0	0	0	0	D	N	P	V	P	N	P	3	3	1	0
some_file.xml	token373	0	1	0	0	R	A	A	N	D	A	A	1	5	0	1
some_file.xml	token374	0	0	1	1	P	A	D	A	R	P	D	11	22	0	1
some_file.xml	token375	1	1	0	1	R	R	N	V	P	N	P	7	8	1	1
some_file.xml	token376	0	1	0	1	P	D	P	P	N	V	P	0	23	1	0
some_file.xml	token377	0	0	0	0	A	P	V	N	R	A	V	12	18	1	1
some_file.xml	token378	0	0	0	1	D	V	A	N	R	A	P	22	17	0	1
some_file.xml	token379	2	1	0	1	P	A	V	R	V	R	R	0	1	1	0
some_file.xml	token380	0	1	0	0	R	D	R	R	R	P	D	16	19	1	0
some_file.xml	token381	0	0	0	0	R	R	P	R	P	N	D	2	24	0	0
some_file.xml	token382	2	0	1	0	D	N	A	A	V	D	V	3	23	0	1
some_file.xml	token383	2	1	0	1	A	A	R	N	R	P	N	19	6	1	1
some_file.xml	token384	1	1	0	1	V	D	N	V	P	N	P	23	2	1	0
some_file.xml	token385	2	0	0	1	V	D	D	D	N	D	D	26	6	0	0
some_file.xml	token386	2	1	1	1	N	P	N	D	A	P	V	18	13	0	0
some_file.xml	token387	0	1	1	0	D	D	A	P	D	V	D	8	24	0	0
some_file.xml	token388	2	1	1	0	R	D	V	D	A	D	P	2	20	0	1
some_file.xml	token389	0	0	1	1	N	P	D	R	V	N	V	11	27	0	0
some_file.xml	token390	1	1	0	0	R	R	V	P	R	A	R	26	12	1	0
some_file.xml	token391	1	1	0	0	A	V	A	N	D	V	R	1	22	1	0
some_file.xml	token392	2	1	0	1	R	D	R	P	D	P	A	15	8	0	0
some_file.xml	token393	0	1	1	0	P	V	A	D	A	A	R	23	24	0	1
some_file.xml	token394	0	0	1	1	V	N	V	A	R	P	P	15	15	1	1
some_file.xml	token395	0	1	1	1	N	N	D	V	N	D	R	5	27	1	1
some_file.xml	token396	1	0	0	1	R	P	A	N	A	R	D	8	16	0	1
some_file.xml	token397	1	0	1	0	D	D	D	D	N	D	P	13	6	1	0
some_file.xml	token398	2	0	1	1	D	A	A	V	N	R	N	27	0	1	1
some_file.xml	token399	1	1	1	1	P	A	R	D	V	D	V	7	4	1	0
some_file.xml	token400	2	0	1	0	N	D	A	P	V	N	D	1	14	1	1
some_file.xml	token401	1	0	0	1	A	P	D	N	V	R	P	17	14	1	0
some_file.xml	token402	1	0	0	1	A	A	N	R	P	V	V	21	10	0	1
some_file.xml	token403	2	0	1	1	N	A	V	N	N	A	R	24	13	1	0
some_file.xml	token404	2	0	1	1	P	N	A	N	R	N	D	9	8	1	0
some_file.xml	token405	2	1	1	0	A	N	D	P	A	A	V	8	27	1	0
some_file.xml	token406	2	0	1	1	A	D	N	A	A	P	D	4	4	1	1
some_file.xml	token407	0	0	1	1	R	P	V	V	V	N	P	25	11	1	1
some_file.xml	token408	1	1	1	1	N	V	A	R	R	D	A	5	27	0	0
some_file.xml	token409	1	0	0	1	V	V	P	D	D	V	V	1	21	0	1
some_file.xml	token410	0	1	0	0	R	D	R	A	R	A	N	26	23	1	1
some_file.xml	token411	1	1	0	0	R	V	N	P	R	N	R	6	8	1	0
some_file.xml	token412	2	0	1	1	N	V	P	A	D	A	D	26	8	0	1
some_file.xml	token413	1	0	1	0	R	R	R	R	R	P	V	19	13	1	1
some_file.xml	token414	1	0	0	0	A	A	P	N	D	N	D	0	3	1	0
some_file.xml	token415	0	0	1	1	V	A	D	N	P	R	D	21	3	1	1
some_file.xml	token416	1	0	0	1	V	P	R	V	D	V	N	7	10	1	1
some_file.xml	token417	1	1	0	0	N	R	N	R	A	V	V	6	20	1	0
some_file.xml	token418	1	1	1	1	V	V	A	R	P	P	N	16	9	0	1
some_file.xml	token419	2	1	1	1	R	P	P	A	P	N	R	19	27	1	1
some_file.xml	token420	2	0	0	0	R	V	A	V	R	R	D	7	11	0	1
some_file.xml	token421	2	1	1	1	R	D	N	P	N	A	V	27	13	1	0
some_file.xml	token422	1	1	1	1	N	R	R	R	A	A	D	24	20	1	1
some_file.xml	token423	2	1	0	1	V	D	A	R	R	A	N	3	19	0	0
some_file.xml	token424	0	0	0	1	R	A	N	D	V	N	P	6	25	1	0
some_file.xml	token425	0	0	1	0	D	D	V	P	V	P	V	19	2	1	0
some_file.xml	token426	2	0	0	1	D	A	P	V	D	N	V	13	2	0	0
some_file.xml	token427	0	0	0	1	N	A	V	D	D	P	D	17	5	0	1
some_file.xml	token428	1	0	1	0	D	P	D	N	A	A	R	24	15	0	0
some_file.xml	token429	2	1	1	1	V	R	A	N	N	N	R	7	0	1	1
some_file.xml	token430	1	0	1	0	R	D	P	R	N	D	V	11	5	1	1
some_file.xml	token431	2	1	0	1	D	A	V	V	D	R	D	22	11	1	1
some_file.xml	token432	1	1	1	0	D	A	P	P	R	P	A	22	17	0	0
some_file.xml	token433	1	0	1	1	A	D	N	D	R	N	A	20	24	0	0
some_file.xml	token434	2	0	0	1	D	P	A	P	R	P	A	5	1	1	0
some_file.xml	token435	0	0	0	0	D	V	A	D	D	R	N	2	22	1	0
some_file.xml	token436	2	1	0	1	P	V	V	A	D	A	P	1	8	1	1
some_file.xml	token437	0	1	0	0	P	R	R	P	N	P	N	18	21	1	1
some_file.xml	token438	1	0	0	1	R	N	A	R	V	D	V	6	9	1	1
some_file.xml	token439	2	0	1	1	A	P	N	V	D	D	P	23	27	0	1
some_file.xml	token440	1	1	0	1	P	D	R	P	D	R	N	3	18	1	1
some_file.xml	token441	0	1	1	1	R	N	N	N	A	P	V	8	27	1	0
some_file.xml	token442	2	1	0	1	D	N	D	A	V	D	A	8	15	1	1
some_file.xml	token443	0	0	1	1	V	R	A	N	N	N	A	4	13	0	1
some_file.xml	token444	1	0	1	0	V	V	N	P	R	R	R	7	25	1	0
some_file.xml	token445	0	1	0	1	P	D	R	V	A	N	R	16	2	0	0
some_file.xml	token446	2	0	1	1	D	A	D	R	A	P	P	3	23	0	1
some_file.xml	token447	0	0	1	0	D	R	R	R	A	V	V	16	5	0	0
some_file.xml	token448	2	1	0	0	D	V	V	N	V	A	V	13	3	0	1
some_file.xml	token449	0	1	0	1	P	D	R	P	P	V	P	21	23	1	1
some_file.xml	token450	1	1	1	0	P	V	R	N	R	P	N	4	20	0	1
some_file.xml	token451	1	1	1	0	N	N	R	A	N	R	P	22	16	0	1
some_file.xml	token452	1	0	0	1	A	A	D	A	R	R	N	6	22	0	1
some_file.xml	token453	2	0	1	0	A	A	R	A	N	V	P	2	9	0	0
some_file.xml	token454	1	0	1	0	R	A	R	A	N	P	D	14	27	1	1
some_file.xml	token455	1	0	0	0	D	A	N	V	V	R	A	18	24	1	1
some_file.xml	token456	1	0	0	1	V	N	P	R	N	A	N	24	0	1	1
some_file.xml	token457	1	1	0	1	D	R	N	D	A	V	D	26	1	0	0
some_file.xml	token458	1	1	0	1	P	V	R	V	R	R	V	18	2	0	0
some_file.xml	token459	1	0	1	1	R	D	V	N	V	N	P	18	1	1	0
some_file.xml	token460	2	1	0	0	D	D	A	R	P	A	D	11	19	1	1
some_file.xml	token461	0	1	0	1	A	V	V	P	D	D	V	15	12	0	1
some_file.xml	token462	2	0	1	1	N	D	A	V	R	A	P	4	19	0	1
some_file.xml	token463	1	0	1	0	V	P	N	N	P	D	D	2	6	0	0
some_file.xml	token464	2	1	0	1	V	R	R	V	R	R	P	5	26	0	0
some_file.xml	token465	1	0	0	1	V	P	D	P	R	P	P	0	1	0	1
some_file.xml	token466	2	0	1	0	N	V	A	V	A	V	N	22	25	1	0
some_file.xml	token467	1	0	0	1	V	R	N	V	N	R	N	3	24	1	1
some_file.xml	token468	1	1	1	1	P	R	P	N	V	R	D	12	23	0	0
some_file.xml	token469	1	0	1	0	A	R	N	V	R	A	N	4	8	0	1
some_file.xml	token470	2	1	1	0	R	R	N	P	N	R	R	19	24	0	1
some_file.xml	token471	2	1	0	1	A	V	D	R	P	P	R	22	23	1	0
some_file.xml	token472	0	1	1	1	R	P	V	P	A	D	D	25	24	1	0
some_file.xml	token473	2	0	1	0	N	R	D	D	N	P	N	12	11	0	1
some_file.xml	token474	2	1	1	1	D	V	R	V	D	R	R	26	22	0	1
some_file.xml	token475	2	1	0	1	R	N	V	V	D	D	R	27	23	0	0
some_file.xml	token476	2	1	0	0	R	N	N	P	R	N	A	14	0	0	1
some_file.xml	token477	0	1	1	1	N	D	V	R	P	N	R	25	16	0	1
some_file.xml	token478	0	1	0	0	R	V	N	P	N	N	R	7	0	0	1
some_file.xml	token479	0	0	1	1	R	R	V	A	N	D	V	0	13	0	1
some_file.xml	token480	0	0	1	1	P	A	V	A	N	A	D	8	12	0	1
some_file.xml	token481	2	0	0	0	P	D	D	P	D	V	V	2	7	0	1
some_file.xml	token482	1	0	0	0	N	N	R	D	V	N	P	11	21	1	1
some_file.xml	token483	2	0	1	0	P	P	A	R	D	V	D	17	15	0	0
some_file.xml	token484	0	1	1	1	P	D	D	A	P	A	V	24	8	0	0
some_file.xml	token485	1	1	1	0	R	D	A	N	V	A	P	0	14	0	0
some_file.xml	token486	0	0	1	1	D	P	N	P	N	A	A	0	16	1	1
some_file.xml	token487	2	1	0	1	P	N	A	D	V	V	N	25	25	1	1
some_file.xml	token488	0	0	0	0	A	A	P	N	A	P	P	23	20	0	0
some_file.xml	token489	1	1	0	0	N	A	P	P	V	N	N	4	17	1	0
some_file.xml	token490	1	1	1	1	P	R	A	N	N	D	N	16	6	1	0
some_file.xml	token491	2	0	0	1	P	R	V	N	N	D	N	27	4	1	0
some_file.xml	token492	1	0	1	1	P	P	N	R	A	A	N	4	25	1	0
some_file.xml	token493	1	1	0	0	N	R	R	R	N	N	A	8	3	0	0
some_file.xml	token494	1	1	1	0	P	N	V	D	D	N	D	9	24	0	0
some_file.xml	token495	1	0	0	1	V	N	A	A	R	R	D	7	23	0	0
some_file.xml	token496	0	1	1	1	D	R	N	D	N	N	P	24	24	1	1
some_file.xml	token497	2	0	0	0	P	P	V	R	A	V	V	13	1	1	1
